id,gross,grossForest,gross_100,gross_200,gross_200_3,gross_200_7,gross_200_7_3,gross_200_10_8
4019,7888703,21088568,51697449,37188667,2331318,2315683,7070459,2315683
4020,7282851,821997,53133888,9094451,21088568,3500000,53133888,53133888
4021,6879730,92900,508867,508867,508867,508867,508867,508867
4022,5844929,2086345,22770864,22770864,22770864,4681503,27087695,4681503
4024,3222857,267194,3058380,8047690,8047690,8047690,8047690,8047690
4025,4170647,4356743,29106737,6239558,1779284,1789892,7837632,27667947
4026,4142507,1066555,11827301,22264487,4356743,1028337,22264487,4356743
4027,4109095,5480318,1066555,1066555,1066555,1066555,1100000,53146000
4028,4033268,11797927,5480318,5480318,5480318,5480318,5480318,5480318
4030,3902679,16702864,11797927,11797927,28501605,11797927,11797927,11797927
4031,3559990,14060950,16702864,1425993,17278980,16702864,37672350,28535768
4033,3287435,16323969,23209440,23209440,23209440,23209440,23209440,14060950
4034,3071947,1150403,16323969,19316646,27052167,19316646,16323969,11560259
4035,2961991,8579684,1150403,1150403,1150403,1150403,1150403,36733909
4036,4063238,1196752,5542025,86897182,7455447,8579684,47536959,47536959
4037,2912363,18621249,1196752,1196752,1196752,1196752,1110186,2201412
4038,3000000,13751,18621249,18621249,43022524,18621249,55461307,59365105
4039,2223990,34872293,13751,13751,64267897,13751,13751,13751
4040,1821983,50859889,31655091,4829497,3588432,4829497,31598308,31598308
4041,2181290,17655201,50859889,1110186,50859889,1110186,1110186,2201412
4042,2848578,183662,860002,2148212,42019483,2148212,26539321,15593
4043,703002,14616,1024175,1024175,1024175,1024175,1024175,333976
4044,3105269,2024854,14616,14616,69582,14616,1000000,14616
4046,252726,41867960,2024854,2024854,2024854,2024854,1000000,1000000
4047,373060,39026186,8712564,8712564,8712564,8712564,8712564,8712564
4048,1007535,45045037,39026186,39026186,42168445,39026186,39026186,39026186
4050,418268,10198766,6923891,36931089,6923891,58715510,30538669,6857503
4053,200803,33631221,1425993,10198766,10198766,10198766,10198766,1530535
4054,33631221,795126,33631221,33631221,33631221,33631221,33631221,33631221
4056,95016,229311,927107,927107,223878,927107,927107,927107
4057,73678,11797927,14616,8880705,77231,140987,1000000,82739
4058,143000,117560,4884663,11797927,34334256,11797927,16779636,46363118
4059,39852,25167270,117560,117560,69582,117560,117560,117560
4060,22000,828,2268296,6114237,2221994,273420,273420,25167270
4061,128937,334185206,403649,11835,196067,349618,548934,17848322
4064,334185206,883887,334185206,334185206,334185206,334185206,334185206,334185206
4066,5005,201148159,883887,883887,883887,883887,883887,883887
4077,201148159,8060,201148159,201148159,201148159,201148159,201148159,201148159
4080,5595428,69582,8060,8060,102055,8060,1196752,8060
4083,3123749,11860839,2148212,2148212,31452765,3347439,821997,2148212
4085,100675,54098051,11860839,11860839,11860839,11860839,11860839,17655201
4087,3645438,39025000,54098051,54098051,54098051,54098051,22168359,54098051
4090,22201636,26435,39025000,39025000,16168741,39025000,3029081,3029081
4091,25000000,20801344,63600000,26435,102300000,26435,6000000,26435
4092,19170001,84300000,14343976,17768000,33244684,17768000,57469179,17768000
4093,22202612,159600000,84300000,102300000,84300000,84300000,102300000,102300000
4094,86300000,104007828,159600000,159600000,159600000,159600000,159600000,47000000
4095,952620,5032496,104007828,104007828,104007828,104007828,49122319,104007828
4097,9054736,76657000,532190,1554566,1554566,1554566,228524,228524
4104,119500000,49369900,87666629,47000000,87666629,21378000,47000000,47000000
4105,32600000,1196752,49369900,49369900,17768000,49369900,49369900,49369900
4106,3826455,37672350,1196752,611709,102055,1196752,1196752,8060
4107,3130592,13903262,532190,30400000,74787599,1554566,30400000,1666262
4108,475000,10654581,508867,13903262,33472850,13903262,399611,399611
4109,10654581,795126,10654581,10654581,10654581,10654581,10654581,10654581
4110,2276368,28501605,24381334,19406406,23807,19406406,19406406,19406406
4111,38108,110000082,27024,26687172,27024,27024,27024,53868030
4116,40041683,72755517,17324744,13922211,31155435,110000082,110000082,4244155
4117,33349949,33386128,25240988,11860839,11860839,25240988,117224271,64267897
4118,33386128,37035515,33386128,33386128,33386128,33386128,33386128,33386128
4119,25809813,13782838,37035515,37035515,44175394,37035515,37035515,37035515
4120,14400000,72755517,53884821,13782838,12947763,13782838,2000000,37567440
4123,32230907,7556708,4350774,11144518,64267897,64267897,18642318,6126237
4124,6401336,52353636,7556708,11405825,7556708,11405825,11405825,21200000
4125,26781723,48856,9430988,41227069,52353636,52353636,41227069,41227069
4126,5400000,49526,49968653,48856,92823600,49968653,439162,439162
4128,1282084,17843379,49526,49526,49526,49526,49526,49526
4129,1186323,1506998,29106737,7292175,29106737,6239558,7292175,1754319
4130,1094998,2221809,110029,352786,52961,1506998,1506998,352786
4131,3325638,3895664,9203192,64572496,44983704,1183354,6619173,119420252
4132,395592,6923891,3895664,41227069,10660147,3895664,3895664,3895664
4133,6851969,7518876,6619173,9430988,6923891,63536011,6923891,13766014
4134,333658,23807,14616,7518876,7518876,14616,1000000,1000000
4135,12995673,821997,228830,876671,117224271,876671,23807,23807
4136,173783,14616,821997,69582,69582,821997,821997,821997
4137,118666,114324072,14616,14616,14616,31662,1000000,1000000
4138,114324072,2148212,114324072,114324072,114324072,114324072,114324072,114324072
4139,71904,10353690,2148212,2148212,2148212,2148212,2148212,2148212
4140,99851,11827301,4074023,4074023,4074023,4074023,10353690,19406406
4141,115504,27024,15593,15593,15593,15593,15593,15593
4142,5725,197148,27024,27024,27024,29975979,32333860,6482195
4143,75727,21200000,197148,197148,197148,197148,563699,12189514
4144,322157,463730,16300302,21200000,21200000,21200000,21200000,1987762
4147,5731103,20218921,23031390,23031390,13052741,23031390,55461307,23031390
4148,978908,71277420,17016190,162,17529157,162,162,23179303
4149,438653,3753806,5542025,55762229,37371385,56684819,106793915,106793915
4151,327919,531806,23106,3753806,3753806,274299,23106,3753806
4154,178739,26539321,15059,140987,531806,8880705,8880705,8880705
4155,565592,140987,26539321,24103594,7486906,24103594,26539321,15593
4157,27012,84300000,140987,140987,82739,140987,82739,82739
4160,76400000,29975979,84300000,84300000,84300000,84300000,15081783,17473245
4163,36200000,24430272,29975979,49369900,29975979,29975979,24430272,37567440
4164,21300000,25047631,27024,49369900,26583369,24430272,24430272,24430272
4165,379643,4651977,399611,15593,821997,821997,821997,15593
4166,12985267,111722000,4651977,4700361,4700361,4700361,4700361,4700361
4173,23650000,2062066,20400000,20400000,111722000,20400000,111722000,111722000
4174,510092,1196752,2062066,2062066,2062066,2062066,2062066,52277485
4175,313436,31662,8060,1196752,611709,1196752,102055,102055
4176,3330,63600000,31662,31662,31662,31662,1000000,1000000
4181,24800000,882290,63600000,63600000,63600000,63600000,63600000,63600000
4182,792966,54239856,882290,882290,882290,882290,130512915,24430272
4185,14673301,25244700,54239856,54239856,54239856,54239856,54239856,54239856
4188,9003011,32333860,36200000,36200000,36200000,36200000,37567440,37567440
4189,11546543,2035566,32333860,32333860,32333860,32333860,32333860,488872
4191,11533945,29975979,2035566,2035566,2035566,2035566,2035566,2035566
4192,12555230,4398392,27024,45063889,26583369,3100650,27024,12831121
4193,11284657,34074895,5501940,5501940,15797907,476270,15797907,15797907
4194,34522221,25571351,19445217,37766350,49185998,3064356,37766350,19445217
4197,7002255,28535768,439162,49968653,3442820,49968653,9473382,17473245
4198,6719300,7060876,18434,5480318,18434,5480318,5480318,18535191
4199,6003587,40566655,7060876,7060876,7060876,7060876,7060876,7060876
4200,5792822,13622333,92823600,40566655,92823600,49968653,40566655,40566655
4201,5383834,52752475,13622333,13622333,4063859,5100937,13622333,13622333
4202,4599680,958319,52752475,12469811,52752475,52752475,36020063,52752475
4204,6531491,18947630,958319,958319,958319,958319,958319,31874869
4205,4581222,2221809,24381334,23807,18947630,10762178,9473382,190666
4207,3885134,14359793,72755517,7455447,7156933,2221809,8111360,8111360
4208,4311834,5348317,71844424,24530513,11860839,24530513,117224271,24530513
4209,3590010,39025000,4806750,35057332,4595000,35057332,35057332,35057332
4210,3300230,25093607,8111360,6592103,6047856,39025000,39025000,39025000
4211,3335839,52528330,25093607,25093607,25093607,25093607,4485485,4485485
4212,2557668,36497,92900,14616,52543632,14946229,28772222,28772222
4213,2506446,4884663,4693919,15062898,5516708,175370,20035310,20035310
4214,7369373,4414535,11797927,12947763,349618,12947763,4884663,12947763
4215,4414535,4063859,4414535,4414535,4414535,4414535,4414535,4414535
4216,1984378,195888,4063859,24430272,93952276,4063859,13214030,93952276
4217,2283276,3347439,611709,611709,19406406,611709,1196752,23807
4218,1098224,10353690,3347439,140987,20047715,140987,1000000,1000000
4219,1430185,1984743,10353690,10353690,10353690,10353690,65087,10353690
4220,1477002,19406406,115862,1984743,1984743,1984743,5773519,5773519
4222,1134049,403932,10353690,10353690,10762178,19406406,19406406,19406406
4223,977600,2954405,37035515,41867960,2428883,8712564,22406362,22406362
4224,653621,228524,20302961,72755517,31501218,64267897,22168359,72755517
4225,110000,64955956,325491,398420,1100000,398420,398420,398420
4226,444354,7070459,64955956,64955956,18381787,37766350,22734486,10198766
4227,535249,4956401,12701880,7070459,13019253,7070459,7070459,22770
4229,371081,24042490,4956401,4956401,22200000,4956401,4956401,4956401
4230,347578,25240988,32453345,32453345,32453345,32453345,32453345,32453345
4231,124494,8134217,9473382,9473382,25240988,17473245,17473245,17473245
4233,120620,19348,3419967,8134217,8134217,8134217,8134217,8134217
4234,100669,4700361,19348,19348,19348,19348,19348,19348
4236,186354,163591,4700361,531009,4700361,4700361,4700361,4700361
4237,55202,23179303,50000,3347439,872643,163591,1000000,1000000
4239,549632,12549485,162,162,4756,162,162,162
4240,137945,883887,4360548,38509342,22452209,26284475,12549485,65182182
4241,17580,1309849,883887,883887,883887,883887,99147,883887
4243,12667,228524,4829497,1309849,4829497,6044618,22200000,1309849
4244,198407,13973532,228524,228524,267194,228524,228524,228524
4245,13973532,13248477,13973532,13973532,13973532,13973532,13973532,13973532
4247,5824,18272447,13248477,13248477,15417771,8279017,13248477,136432
4248,2843,57504069,2154540,18272447,2154540,18272447,18272447,11508423
4250,4958,15059,57504069,57504069,129115,223878,6482195,57504069
4257,13220,84300000,14616,15059,15059,14616,82739,140987
4260,7927,2874,8712564,84300000,43650000,84300000,84300000,84300000
4265,2436,453079,50000,140987,125169,140987,82739,2148212
4266,4556,25900000,17655201,17655201,453079,453079,453079,17655201
4275,4600000,37617947,41382841,529766,529766,529766,58571513,63408614
4276,1420578,1082044,668171,668171,37617947,16346122,22734486,22734486
4278,1028658,9430988,2203641,18996755,18996755,18996755,18996755,18996755
4279,466702,2874,1752214,9430988,13395939,9430988,9430988,9430988
4281,18435,35266619,2874,2874,2874,2874,883887,69582
4282,35266619,3827466,35266619,35266619,35266619,35266619,35266619,35266619
4283,95236,26505000,3827466,3827466,3827466,3827466,3827466,3827466
4284,26505000,119922,26505000,26505000,26505000,26505000,26505000,26505000
4285,2957978,4692814,119922,25240988,228830,25240988,40566655,57504069
4287,444044,34334256,2148212,2148212,14616,9658370,821997,69582
4288,40990055,871577,55865715,55865715,46363118,55865715,55865715,54098051
4289,1445366,5004648,871577,871577,871577,871577,871577,871577
4292,5709616,13303319,5004648,4584886,10660147,5004648,5004648,3950029
4293,12784397,54215416,13303319,124976634,13303319,13214255,304360277,304360277
4295,3050934,836641,27362712,27362712,54215416,27362712,27362712,27362712
4296,841206,28870,15593,117560,836641,836641,403649,37721949
4298,638476,6262942,28870,11860839,11860839,11860839,6409206,28870
4300,505295,46563158,6262942,2119994,64148,2119994,195888,195888
4307,7267324,8279017,84961,32333860,4063859,46563158,84961,84961
4308,145540,7691700,8279017,8279017,8279017,8279017,8279017,136432
4311,12589108,15709385,3058380,44456509,44456509,3895664,634277,3895664
4313,35918429,42575718,24362501,22905674,22905674,3753806,34468224,15709385
4314,92401,14208384,42575718,39103378,39103378,104007828,104007828,104007828
4315,1943649,267194,35096190,35096190,35096190,35096190,7292175,12212417
4316,992238,403649,6565495,267194,10660147,267194,267194,267194
4317,4231500,3041803,2835886,44456509,3629758,4018695,4018695,2126511
4318,396035,19281235,12514138,233103,12514138,233103,233103,233103
4322,2507106,8026971,20200,12514138,20200,19281235,20200,12514138
4323,6026908,15059,8026971,140987,125169,140987,82739,140987
4324,2592808,195888,2024854,163591,53481,163591,1000000,1000000
4325,1060591,611709,195888,195888,11835,195888,770629,195888
4327,155972,163591,611709,611709,223878,611709,102055,223878
4329,129319,2000000,140987,50000,3347439,163591,1000000,1000000
4330,26893,4741987,1877179,1877179,29200000,1000000,29200000,2000000
4331,2580,58885635,16066,10572742,1181197,10572742,830210,2104000
4333,58885635,5306447,58885635,58885635,58885635,58885635,58885635,58885635
4334,19067631,58800000,37486138,8662318,57887882,8662318,42640890,13569248
4335,11806119,2221809,54215416,15331289,24848292,15331289,90800000,90800000
4337,7417210,1040879,15854988,2221809,2221809,2221809,15854988,819852
4338,7362100,14208384,101978840,92823600,101978840,16168741,24430272,65087
4339,7022940,190666,1768416,14208384,27067160,14208384,14208384,14208384
4340,190666,5005883,190666,190666,190666,190666,190666,190666
4343,5132222,32662299,158348400,871527,31054924,31054924,158348400,871527
4344,2365931,42057340,32662299,21200000,21200000,21200000,32662299,9801782
4345,53991137,611709,83574831,38176892,83574831,83574831,80050171,38176892
4347,1221261,6262942,8060,611709,8060,8060,8060,8060
4348,2408553,267194,6262942,2119994,228830,611709,195888,195888
4349,712294,4360548,1554566,267194,1554566,1554566,228524,1666262
4350,3447339,3517797,4360548,4360548,4360548,4360548,4360548,4360548
4351,418953,958319,1292527,92115211,10105505,21200000,1789892,42610000
4352,406035,2077046,958319,958319,6610326,958319,31874869,31874869
4353,402820,89138076,2077046,2077046,3148482,2077046,7486906,7486906
4355,373967,6126237,89138076,89138076,12947763,10114315,21133087,10114315
4356,194568,84300000,117560,6126237,6126237,6126237,6126237,6126237
4359,163245,99147,26435,26435,84300000,26435,84300000,26435
4360,119841,22264487,99147,99147,99147,99147,233103,4328294
4361,173066,140987,22264487,22264487,22264487,22264487,22264487,22264487
4362,92362,8500000,140987,140987,140987,140987,82739,140987
4363,105943,22770,9658370,9658370,125169,9658370,883887,52961
4365,183490,12495865,22770,169379,228830,531806,82739,531806
4366,3478,20916309,32368960,32368960,12495865,336467,32368960,32368960
4367,52166,17544812,4956401,20916309,20916309,20916309,15988876,20916309
4369,1163508,80033643,3525161,50820940,37300107,17544812,24042490,19294901
4378,80033643,84300000,80033643,80033643,80033643,80033643,80033643,80033643
4381,184925485,611709,84300000,84300000,84300000,84300000,84300000,84300000
4382,304124,3273588,611709,611709,611709,611709,611709,17149
4384,36830,11835,3100650,9628751,60470220,71975611,24381334,325491
4387,231186,30093107,231417,231417,231417,8712564,19421271,19421271
4390,3650677,8060,17439163,30093107,30093107,30093107,30093107,30093107
4393,1647780,10763469,1196752,2201412,26435,8060,1110186,8060
4394,695229,223878,10763469,10763469,10763469,10763469,10569071,10763469
4395,638951,821997,10230,1196752,48856,1196752,50000,50000
4396,609042,2874,140987,821997,140987,140987,821997,2209479
4397,1521,32940507,4884663,2000000,2000000,2874,13751,2874
4398,32940507,22235901,32940507,32940507,32940507,32940507,32940507,32940507
4402,19539,163591,22235901,4328294,15062898,15062898,6291602,5871603
4403,100358,17768000,3347439,3347439,163591,11784000,1000000,1000000
4407,19100000,13751,12947763,17768000,17768000,30859000,30859000,30859000
4410,2833383,43848100,19281235,15059,20200,19281235,141853,19348
4415,24741700,87025093,27545445,43848100,43848100,27545445,27545445,43848100
4416,55153403,4235837,25592632,47000000,137387272,137387272,25592632,47000000
4417,18488314,11835,4235837,15427192,15427192,15427192,116735231,676698
4419,11278,79363785,22770,11835,11835,11835,11835,22770
4420,79363785,267194,79363785,79363785,79363785,79363785,79363785,79363785
4421,13876974,4306697,10660147,2197331,13622333,5004648,5004648,2086345
4422,9180275,22494487,1654367,4306697,13005485,4306697,4306697,4306697
4424,22494487,131617,22494487,22494487,22494487,22494487,22494487,22494487
4425,2199853,399611,5542025,6857503,5480318,6857503,5542025,6857503
4426,2859955,132373442,4700361,399611,4700361,2246000,399611,17382982
4427,2812029,37623143,100125340,100125340,100125340,100125340,30093107,30093107
4429,6100000,8060,11433134,2835886,101157447,63600000,102308900,26435
4430,375723,13640000,8060,611709,102055,102055,1196752,102055
4431,594904,39100956,11540112,15593,52528330,15593,4328294,4328294
4432,58936,6262942,13751,4074023,4074023,4074023,13751,13751
4433,24784,82739,6262942,6262942,4074023,2119994,82739,82739
4434,7826,4074023,140987,31662,82739,82739,82739,82739
4436,3830,4239767,14616,31662,31662,4074023,1000000,4074023
4442,2850263,7993039,4239767,4239767,4239767,4239767,4239767,4239767
