Id,gross
4571,70011073.0
4573,83000000.0
4574,1196752.0
4575,2975649.0
4576,31155435.0
4577,48092846.0
4578,5998971.0
4579,42919096.0
4580,42880.0
4581,9402410.0
4584,2077046.0
4585,830210.0
4586,1196752.0
4590,8111360.0
4592,3273588.0
4593,196067.0
4594,26435.0
4595,18272447.0
4598,140987.0
4600,11784000.0
4601,1196752.0
4602,671240.0
4603,159600000.0
4605,80920948.0
4607,27854896.0
4608,11784000.0
4609,108662.0
4610,14343976.0
4611,42638165.0
4612,112935.0
4614,1294640.0
4615,48856.0
4619,10353690.0
4620,1506998.0
4622,218051260.0
4625,32048809.0
4626,19179969.0
4627,14616.0
4628,69582.0
4629,50820940.0
4631,43650000.0
4637,499263.0
4638,29200000.0
4639,821997.0
4641,4074023.0
4642,821997.0
4643,14616.0
4644,43100000.0
4650,82739.0
4651,16017403.0
4654,1000000.0
4656,753501.0
4657,2000000.0
4659,2119994.0
4660,8579684.0
4661,1508689.0
4662,71844424.0
4663,19406406.0
4664,3347439.0
4665,611709.0
4666,82739.0
4667,25240988.0
4668,3347439.0
4669,14821531.0
4670,447750.0
4671,2104000.0
4672,821997.0
4673,140987.0
4674,10763469.0
4675,6923891.0
4676,13751.0
4677,6000000.0
4678,23807.0
4679,117560.0
4681,17016190.0
4682,177343675.0
4683,19281235.0
4684,46451.0
4685,197148.0
4686,69582.0
4688,11797927.0
4689,33631221.0
4693,37188667.0
4700,6262942.0
4707,234903076.0
4709,140987.0
4711,1554566.0
4712,2412045.0
4714,23106.0
4715,43650000.0
4717,45500797.0
4719,20218921.0
4720,30059386.0
4722,19692608.0
4723,71975611.0
4724,25240988.0
4725,42365600.0
4726,398420.0
4727,531806.0
4728,10762178.0
4729,25240988.0
4730,502028.0
4732,12189514.0
4733,4074023.0
4736,64267897.0
4740,26435.0
4741,34334256.0
4743,611709.0
4744,228830.0
4745,14343976.0
4746,2119994.0
4747,47000000.0
4749,883887.0
4751,1196752.0
4753,10353690.0
4754,14108518.0
4755,73548.0
4756,181798.0
4757,72217000.0
4758,181798.0
4760,112935.0
4761,611709.0
4764,140987.0
4765,5000000.0
4766,821997.0
4767,508867.0
4768,24343673.0
4770,14616.0
4771,140987.0
4773,214966.0
4779,24006726.0
4780,7292175.0
4781,57504069.0
4783,15593.0
4784,29106737.0
4785,3347439.0
4786,51475962.0
4788,11144518.0
4789,630779.0
4790,1028337.0
4791,958319.0
4792,69582.0
4794,11835.0
4795,21468807.0
4796,49968653.0
4798,4074023.0
4800,18636537.0
4815,2119994.0
4817,1768416.0
4818,20400000.0
4820,7574066.0
4823,4398392.0
4824,4074023.0
4826,20916309.0
4827,1889522.0
4828,223878.0
4829,82739.0
4830,4074023.0
4831,32154410.0
4832,11797927.0
4836,1631839.0
4840,228830.0
4842,1196752.0
4848,267194.0
4849,6734844.0
4850,123307945.0
4853,2000000.0
4855,4350774.0
4857,3629758.0
4858,13751.0
4859,4074023.0
4860,30859000.0
4863,4074023.0
4864,2119994.0
4866,10762178.0
4867,25440971.0
4870,53021560.0
4873,32701088.0
4881,4930798.0
4882,1000000.0
4884,4350774.0
4885,13376506.0
4886,32368960.0
4888,5773519.0
4890,32721635.0
4897,1641788.0
4899,3347439.0
4900,2954405.0
4901,228830.0
4903,54606.0
4904,127144.0
4905,325491.0
4910,117560.0
4913,528972.0
4923,19348.0
4924,128300000.0
4927,2874.0
4929,531806.0
4930,398420.0
4933,7881335.0
4934,6262942.0
4935,112935.0
4937,10499968.0
4938,630779.0
4941,3058380.0
4947,15059.0
4949,2000000.0
4951,3629758.0
4952,195888.0
4953,6482195.0
4955,45542421.0
4959,611709.0
4960,49968653.0
4961,69582.0
4963,15059.0
4966,25240988.0
